total:33.4379,32.986732,32.536736,32.082874,31.638086,31.175577,30.646307
20,6.6354237
20636fA6EF,I072
69AKF646f,H8403
6765AUE9,I086
62A3IE36820,K5
65207468AXEe,H685
736167D,I498
6f6d69C564,I006
L20
696c6162,H5475
65ASD61,J395
6720A4GF,J06
7472657373,I123
69AXEF76656e,H4843
6bCC265,I418
A1Ef79,H37125
64A1CF64
6fAxEe20,I078
69A0Ed6172,H2798
6163746c,I374
ArEG761,H1808
696c6cC96f,I2456
L75
61AHG9,I1734
72AeL,H0858
AaE46f20,I752
207061B64,G299057
J20
73617469A9EF,I128
657220D,H8741
61206b69,I6356
2073796d,I5646
6f6273A1D,H77526
J76
79A1E065,I6833
6f6368,I399
AbEE56c65
AwCG865,H6838
66AvCH6d,I132
7272IC374,I0966
64696AaBF5,H5778
74A3E861,I461
65A0Ee,I073
CC5206869,H49324
6bA6D77,I474
74AFI3,I015
7274IC16e,H2005
61AYF66,H176
6f7373A8CH,I653
726eGEf,I583
65AzIF7473,I229
L20
74616bAJH,H07025
68AOE8,I489
AzE1736b,G194685
AICF6c,J31
65AnE57070,I079
63AFF,H87263
20C869656620,I2316
A6EF207761,H7915
6476B,I4213
616e64AuF,I1384
A8CH6d,H6965
746f6dAuD6565,I8247
6fAoL,H5836
2062Ce,I2705
65AuEE9
20AwJ,H4882
L76
6f7AVBF5,J485
74AeEd7920,H3792
207761AsCG5,H2909
66ApCE974,I3095
20AaEE46572,I062
67Ce65,H18863
AbEF656e,I533
6c6c79CC96e,H0616
6FD172,I547
6fA5IF20,I4754
656eCCe,G09946
AUH646f,I208
AeE17468,H8855
7365A9E8,I678
706f6f72,I537
6cEC72074,I4305
AkI768,I0796
A8EE761,H6879
72AaE174,I668
64AaGF2066,I561
ADEF7275,I4573
20677265A9F,I35
AsF20706f,H56797
CC97175,I15
AxE1726c,H48333
742073C2,I1657
AiCG461,H3845
61AiH70,I3525
74B7374,H2825
7269656e6AeBE,I6127
6eAkF,H18374
ADCG96f75,I4154
A2E0,K3
ApI5,I2384
63A5D2070,I06
AaCF6520,H0989
207072C661,I8135
66AzG46564,I707
666FE,I6377
63AZEf6e2077,L
6f72AlEf66,I4957
792066AaH,J28
70AuF74,I145
AuGF756274,E6999441
AdF73206f,H7992
6564ADF,J57
A4CF7368,I5713
6eAAE3,H6795
6365707469,I23
686174AMEe,H59846
20AqI465,I877
6f757HD9,I774
A8E16b69,I632
J6e
L67
A8Ga,I455
6fADD6e,I313
7468AmG172,I242
6967AqD66,H43606
677261AqD,I2547
6e67AmGf
ACEF2079,I045
AzEF657477,H3867
A7IF69,I762
746572ARCF,I6557
74AeI7,I5864
20L
6eAfE46469,J14
76A5EE265,H23874
72AhE2,H1823
EC97265,I611
A6F75,I54
7276AfG173,J387
6f6cAUF6564,J05
C620697473,I2226
20L
AQEe6564,H08006
J20
792077ABGF,I731
656e74D,I66
CC6697465,I4485
69J
A7D2074,I271
A6IE5617469,G89955
73L
AOE2616c,I883
68AJIF,I779
69AgE2,K73
75ECc6f,I568
64ARD73,H88943
H74
7320ED2074,I6487
6d65IC36f,H77686
2067AtGE3,I699
J20
6e65Ce,I556
68CD77656e,I416
AcL6f,I381
AwCG461,H66044
652061A9CF74,H5971
6769AlD,I5456
6973A0GF6361,I263
A1E66f7572,I052
B6e6573,J17
726b20AlD20,H38885
2068A2G465,J18
74696f6eCf6e,I5706
A3E47269,I255
6f6e73A0D74,H2653
63L
696573AGG5
A1L75
66AbF,I5846
6174AUF7769,K34
76A9E96e,I1975
J67
2069AKEF616c,H18454
6dKC368696e,I6323
20AfG12072,I562
7279Cc69,I1044
73686f6f,K3
AnG32073,H08937
74AhF64,I681
6574AKF,I081
6c6c20AJE4,G797627
65G9,I6585
6e7AbHG74,I164
6420796fABF,H8214
6cAdE97665,H7753
6e20IC1,I189
616275,I0485
AmEc6574,H6873
6c6f70AhEF,K15
632FC,J36
73616d69A8EF,H564
7264AzF746f,J375
6c2074AdG4,I498
6fAHD64,J62
7072696365,I11
75A6E9,H465
6dB736c,I37
CF69
206dF
6f66B7472,I051
73AiEH2065,H38034
EC46c,I734
6dAOEf74,I595
6f776eAaIF,I346
7374GC6,H2852
AiE0617274,I7807
7468206361,J46
6f70AyGF,I6765
J20
68A9E920,I5723
6c6561A3D,H1831
6dAcH,I796
20J
A5Gd617279,I5496
656275B20,I4757
AZCG1732070,I301
6f76AYG1,I195
7474AGCEb20,H04896
61L
AyE36f20,I3854
AEJ20
65A0CF6e6720,I242
6f75AkGG8,G698563
72ID656c,I7155
6e6f77A7IE7,I469
6bL
A4EH77,K7
A9CF736520
64AcJ,H8902
20L
6179C26520,I6916
6972ApG3,I1264
6eA0CF,H70344
A4GF6974,H69995
61AoEE961,I786
756e74F20,J166
7276ID,I575
6c617965C3,I1165
L20
74A4EF2073,I0484
AgCI96e20,J106
63B7374,H55187
706c6965,I201
63746fA3IF,H48476
656eAPCH,J12
74616bAUE120,I4966
73IF6d61,J605
CD7468,J593
72AcJ,I212
207374A9CF,H3933
L64
6f6f64A2F,I8627
A4E36c6f,I791
Ed6f746865,J56
206869Ec69,I685
65Cf70656e,J14
66AnL,H29785
AQGF6d207768,I7695
686164E8,K84
736eGD206120,I276
75A5E2,I1333
ED6f61726420,H18854
AqD736564,I7096
J20
6e6fA6IF75,I429
73A2E5747765,K7
77AGEc64206e,I393
7468617JD36f,H08993
696d6564,I792
B702074,I687
79ALCGd,I018
AHD772063,G59912
696e67AdH,I702
616d692061CC4,H8151
67696320,I0774
616e20CCd,J076
6f6620Cc6c20,H7937
746820F74,I7247
ABF206d20,I657
AUF756d6d,I584
6eAlIF656e,H6985
73736172,I7387
AqIF6b6564,I6694
L20
6f74ICc20,I563
AHGH66726f,J274
68AcH66,I3865
6eAcGH2069,I279
676fA0CIf,J46
6d757264,K5
20H
796f75Cf,I1054
20J
2074AZEH61
6dAyCF,H55047
ADCH726f,I3993
64IC564,I082
6f6e6f6dAlCF,J1
CC76f,H4657
6a756467,H3882
7320AwE26b20,J47
7465CE9,I423
7275636b20,H2896
6f7279AoEH,I612
C57369,I5064
AaF7461,I015
6cAHGE9,K3
C96369,H17666
7567AtCE1
AgI16e,I486
737469ID,H0003
AlGGe6f,G49898
657373A7GH,J62
7368IC5,I5116
ALG1636b,I3346
6d6f7AkHG,I017
2073ALEF,H89476
72696461,J1
7475AfF,I6623
6420AXH,I2403
75CC57665,H73253
69A5E36c,I183
AjCG565,H6302
AIGH6861
722061ADD,I2316
68626fB,I196
A1CI52076,I053
656c6f706564,H5983
L20
AVJ65,H45744
6cD6865,I0797
646975,J08
AKEF6f,H3797
676fEC2,I4464
6c756e636820,I235
20L
6865AjEH6e,H28823
AQEf7365,I4586
6fAgH,I1774
EC36176,H1752
792061AxCG8,I117
7DD26564,H07304
7465ARGF74,I6244
20696eEc,I4824
726661,I2356
74A7E320,G39849
7965A2GF,J13
CCe6e6973,I743
A3CIe64,I1786
A9Gc6f,J1
65A8Ef,H8861
AzE66f726d,K
20D79,I7566
63AyD70,I6844
6fAXEH73,I544
732068GF
7279AhF,I263
64AHGH68,I086
AeCJ68,H7592
6f206bC57020,I346
6c6c2061A0CF,I027
75ID7265,H6993
2070AHE365,I499
6e74C7697468,J277
61A5Ee6f20,I288
A1E5742074,I112
6d20676fGD,I006
CC920646f20,H55126
6963A6EH,I1576
L20
20A8G8,H4455
79AvJ
20L
KD656e69,I313
61726cB,I24
AmEH73,I135
J20
20AQH72,H38887
726AuBG61,J55
AyG6697465,J194
6f6574,I536
7365AsCF,I1133
20ADE46965,H29375
L6e
61AqG86173,I445
74AoL,H11756
6f6e6720C9,I0697
6e766573ID,H0891
69L
6eAkEH74,J584
CC26167,I6465
7563747ARDE,I539
72L
6174AoH,G29836
7362AnGH,I7996
6dEC4652074,I446
AdEEc79,J113
AVJ65,I307
726169AfD64,I2693
L20
CD6e69616e,I198
6b72J
CL6e
75736cECd,I06
6dJ
20L
6b65C2,H81424
6561EC9,H77885
AzF74,I683
68696cAcGF68,H6448
B74206d6172,I2396
6AqHE72,J02
6fAxH,H5708
A1EF636869,I4974
Cc75636b,I358
6f6e65Cd,I216
65AUEH656d,I1104
6eA5CG5,H4969
72AXH,H3628
65A0EF6574,I488
6aIC7,K7
736166A0D,I348
64CCd61,H257
736967AjGE6,I287
6f6d706fB,H1758
63J
79ArL,I5853
6d79GC7,I1266
7373AaJ,I055
76696e67AMF
207573A0IEf,H0633
68AdF68,I4555
7069ED,G19786
A1EE76520,I681
61E461,H894
6820696eEE8,I5504
686174IF69,I375
EE3656520,I094
65A3G1,J21
6eD74,H7952
61747465B74,J17
CJ69
61L
6369AcEc,I5626
6fARE279
65AiF652061,I4584
7479KC97320,H61534
6eA2D61,I046
61AbCJ,J12
6c79AaCF,H58705
20AsF,I765
746976616cB,J284
6FD369,I059
6c657273
A8J20,H49886
6572ED61,I2133
73A3L,H31545
CD6c6c2068,H2981
AjF757265,I84
6f75AyEe,I344
6620AxEe,J093
GC26a,I239
20AlE72063,I0276
6eC1727469,H1533
74776f72,I039
72ALCJ20,J05
73657820,H07575
AEGE27475,I441
75AnD,K
67A2EJ72,I299
6fCJ68,G09807
A8F65,I665
AfG172,I594
AKEc6c61,I2767
20J
616bA1F,I0305
A5IE32067,H8891
63756c617220,I2895
656164AHD,I078
68CCe6e65,H7936
707265AOE96f,I5136
A8H63,I091
J74
AxCI769,H6314
Cd6164652074,I28
6861AiH,H5753
A8F617973,J173
L20
65ABF61,I469
AiGG57365,I328
206e6fAuH,H48
69AcEH,I693
C365206f66,I481
6dASCH6d,I0956
AtEc6561,H38826
64AYCH,I284
657920D,H2544
68AnG97320,I2615
7761KD756e,H15205
20L
63EC26564,I028
6573APGF206c,H09926
KC3726f77,I709
6f74A4E3,I675
7AaDFc,I568
68A7J,F89997
74L
IC17374,I757
697465AbE4,J22
612062D20,I582
65AoE96768,J473
L74
CC576656e69,I2993
CJ6e
20L
CL67
74757320,I191
CD616e,H8523
AjIF6f6e20,I347
666c6f72,I2394
6e20ACE9,H77824
AaE375,I5356
6f72A9F,H69716
74732066D,I865
756761,I16
20A2Ee75,H5913
72696dCD7320,I8447
6865A3CG96e,J08
70AqCH20,I4204
7772AjF72,H49256
6f6f64AlE420,I364
6d6179GC26520,I0443
67687420E2,H38
6fIE4,I762
6c6cAcCF,I6223
ADEa6f,I4093
7468A7GGd,I2684
20L
756167AzD,H27056
67J
CJ20
67L
6eL
74AIH7320
A5EGb696e,I5985
6eAME26f,J275
ApCE373,I246
6369656e7420,I1753
62757469,I034
70ATE1,H1893
756e66,I718
74AcF726565,I6124
ADEe6561,I5763
68AlIF692064,I226
69AbIF746f,K3
CD636170,H0907
A2Ef62,I624
68ABG672,I555
696420CC4,G89815
6579A1D,K4
ACE26563,I3185
AREG86164,I1793
7272AdEH,H8825
6c61626c65,I1555
B79207769,I0146
EC3756e20,H7981
78C4,I38
20617474A3EF,I0286
20AVL,H6712
776879D,I606
20J
20796f75ID6e
6fC36f6d,I288
AgEE463,H59354
H68
69GD2073,I722
666f72AkGF6d,I5484
A8E2636869,H477
7320ID6d20,J36
6fA1GF20626f,I5256
647574,I418
AbIF75,I3487
20AQE3736564,I0664
792064A2F,H35035
63ASCJ,I01
2061C869,J07
61706f6c,H29383
AtEc6967
6fAqE368,I126
706c6179A9D,H13853
72766976,I2096
7375F
CH76
2073H
CJ76
20L
D69676e65,I1385
EC120696e,I0675
AJGH2079,H07876
74L
7374AkCF,I47
CE12074,I3644
657868,I257
64AmCI765,I048
616eCD2062,G79907
73AwE561,I588
AgI570,I304
AbD666665,I024
J72
6768626f72,H8743
206d657461,I5285
6865C6616d69
A0E173746572,I318
74A0F706f73
IC961,I036
646fAXCJ,H78265
74AwG274,I754
206e6577CC3,I6833
746561B,I2613
696d6d696e,I191
6eA2E265,H64837
697270,I344
206472C66572,H58504
AaGf726967,I5314
206974AhE0,I461
6eAbGE16e,I039
6c757369,H47916
6572AuF,I6856
206f626a,J51
H65
6fA6IF6e6f,J14
67L
6563746c,I475
H79
J20
6dC4616c,I0855
20J
6fAfEF73,H39813
ED206173
AeG46179,H26065
A0H6c6c20,I396
GCd6f7573,J597
6dAJH65,I1845
74IC1637420,J117
AdJ63,I077
L74
AdIF72,J4
65H
76J
6fL
ABK3,H1901
6cAcCE9,I8306
6d79AeEf,I7264
AbF706c,I619
2073AyF,I231
6cC4686973
L20
D6578,I0546
7265CF,H01734
74AiL,I0325
EE92077,G69681
AEEEc617220,J786
69L
6764,I2904
AcCG96e616c,I15
73CC966,H89394
AaE072696e67,I4446
6972B6c,H7881
6c74AoGE1,I7036
75J
63L
79AjEF74,I6705
79AeCH6e6b,I5657
63616eCD2062,I0366
626565ED69,H6577
20L
AgCG6656e74,I222
7374AWE967,I0494
6465AfE320,H5623
ARCI3,I5884
6c6c6574,H47775
6f66AFEE2,J065
76656cB706564,I636
61AnGe6f74,I426
617374ED,I356
67ApD77,I179
72C9,H3826
A9Ec616e64,I4027
64CC36f75,I367
6e207768AcGF,H2768
666573736f,I555
J72
6fJ
L72
72L
757362A6GF20,I3456
61CC562,J095
6e20B64646974,I2385
6d65F,J036
20AcH,H1605
6d65AqCH,I571
7274EEf,J34
676965C3,I3596
J20
74AYCJ20
AvE0656f,I077
J70
L6c
AtD726174696f,K44
6620ID,H0865
6173CC26561,I548
2063C463,I1954
J68
6d69676874Ce,G59844
2061AfGc,I665
A3EG9,I523
6c65AuEF,I1716
6563ED642062,I0295
6520AzG6,H8889
77B617468,I0796
J65
L72
AlD616c6c,K8
686f756c64C4,H77635
AIGF77,I1966
AmEF206974,I091
7269C320,H6776
AGIF2069,I669
736169B,I561
796f7AEBFf,I211
20L
72C06572,I0685
68AcE875,H4482
20AOJ,J11
6e74C7,I2693
AfEd616e20,H39544
6d757264B,I7774
CH72
206dH
CJ72
20L
72652076KD79,J43
79AfE96d,I4253
EC56e7369,I3176
69AJEc69,I001
EE120,I
6e20AHCG1,H21214
6d206bB65,I086
AyE976696c,H16604
68A5CF,H0498
64696e67CC3,G495097
A7G865206d,I1214
6fCC36f6d65,H87006
6565AlE5,I348
20B73636170,I1703
776f726bC9,H7712
206fA8E9,I6074
20686572D,I4305
6973C461,H6373
AgIF2062,J024
A7EIb696e,I2663
6174GCa,I1965
696eB6e63,I019
AkG56e,H5914
646f6c6c,I633
7461ECb65,I492
AUCF6465,H4996
65AeE76f,I751
737261,J494
67AiGf,J157
6f7374EC0,I6796
616DC6c79,I434
78H
A0J20
6578H
CJ79
65L
CL20
AxEd7065,I1505
AGCG368696e
Cc696b652069,I0114
EC768626f72,H37285
65L
AjE469616e,I585
206265A3EF20,I4456
79C16c6c,H28816
746fA0F2073,I776
64AsF6c7020,I4246
ApF732077,I3536
7AuFF36f,I036
73A8Ef6e67,H14
2073A8Ee6564,H0976
6fAHE76f74,I767
ApCE666,I696
20636fCe,I06
73617279,G393553
H20
6e6HC6973,J216
A9EEf72,I2843
6964AiF7279,J156
7DC757365,K45
ALG368,H8898
65A6Ec75,I402
ADF746564,I226
L20
7765AEG265,I1906
6c6f7573,I051
646973AED,J15
206eAcEEd,H7945
65A8EG9,I804
61696c73,I3454
75647969,H63943
74H
CH6e
7374H
CJ6e
CJ67
20A1L
CL6e
CL67
CL20
686164AbF20,H5901
AYH776174,I124
206f6e206465,H4946
6f6573AREF6d,I068
7374206eAGF,H36097
AfE964,I3256
65ALEc,H2868
6dECe64,J32
61736e20ArE4,H15293
6869EF68,I279
61ADEd75,H08227
686572A6GH,I471
20AaH7468,J35
EC26f76,I3983
6c796d70,I257
6172ALEf,G29905
65B6b73,I8005
2066CC369,I587
B72696e,J177
AsF6162,K65
65207465Cd20,I4816
6d20737572D,J49
6c676965,H892
61A9F73,I848
72ATGF69,I424
6e7420A0D,H77906
65ASCI1,J18
C273686970,I683
AoGEf6c6c,J14
6dA7G9,I578
6e6fA3CE6,I2266
7374AiCF6f,I154
AWEe6420,I048
AuCG06173,J14
66AZEF,H66614
ATG97420,I486
A1G26567,K4
7FF369,J5
2061AeF,I346
CH65
20J
77AtG36f6e,H58145
GC2792077,I744
736FC,I6725
6bAuE9,I146
647769,I0747
AlE26967,H49
63757469,I58
76ArH,I3686
61J
CJ62
61L
686f77AmF,J354
6972AyEf,I086
AuH72,H37714
61J
CJ73
2061J
CL73
CL20
687469,I17
AvEE174,H1831
C62069747320,J296
ApG3747564,I443
656eAOF,I337
AQEF7261,I195
A7D737375,H0773
Cc6f7765,I243
AUG661,I0333
2069CEc6f63,G199605
617AqDG69,I857
B6e746963,I5385
6f6e6c7920B,H83395
63AzCF,I1625
6c206e6576,J3
J65
L72
A4EE56e74,H767
ATCF666665,I247
L72
7264KD6564,H6788
L20
AhG76f6e20,I683
696f74,H59064
AlE573,I659
C3637572,J24
756c642077,I168
6fJ
B2062652064,H48144
CCd6f64656c,I636
C12073696e,I39
6265AoE7,I179
69AqEF642061,I005
AOGH737469,H37544
6f72CC573,I226
AoH756e,H2487
6974C46f,I1
EC5786163746c,H1994
6d65C6726f,J58
656e65B,I7457
61AxEE9,I6037
67B6c20,I3225
6f6e6720AnEd,H0584
63747AkFE7320,J12
70B,G095233
6368AxGF,I4896
686579A8EF,J56
70B20,K35
6fAGCG57220,I243
65A5GE162,I1025
20AcG265,H84314
72AxGH,I0786
20ApJ,H79017
7468IC3,I373
Ce6572,H69494
AcCF70726f,I8795
696bA5E9,I317
72APF742079,H5753
67AlGF,I6106
78AnEE0,I5396
65H
CH74
65J
ArH64,I47
J20
AzE46964,I3656
A7CG365,H4693
6c61626cB20,I2346
AbGF61,I059
652BD56365,H3741
AQE96e74,I6
65CC37269,I4953
67AlGf20,I3545
6172AYD63,K3
65H
A0J65
65J
L65
7BC6c697479,I2125
L20
6f6d206b6e65,I179
G76f7420
20AiJ,H29657
L74
6f6f64C3,I755
61AiEE16e20,I578
6374AkD79,I1193
J20
206fAkCH70,H15535
206865GE8,I239
EE7696e646f
756d73,I0966
77616b65,H0957
ANIE2,I8143
20626cA8F,I6746
616d6167,I5675
626f7665,J326
66696674,F7999685
20H
7261ASCF
64A4D792073,I791
GE468652061
6973A7E1,I651
20EC56120,I511
726565C965,I4406
617320Ec65,J39
CE36563,H8593
616e207761D,I3114
61AaH,H79586
697368A4E8,I8894
736bGD,I255
74AsD61,K43
72A8J,I077
65AUEG57369,J064
79A6D62,H6937
AAIF7274,I655
206dAdD6d6f,I55
AcGd7065,I2665
64AqCH,H56676
ABCJ77,I4574
L20
61AvH,J196
656eB6e,I2427
6cAmEF616c,I102
75L
65AoH,H48207
ApJ65
6965AbCE6,I0436
776f726bGCf,H37275
656eAyE669,I515
ARD742061,I1984
AsH72,H25995
206167A1D,I493
65A5J,I246
ID2069,I0354
6963A7EH20,J017
AwJ6e,H1929
72L
206176KC9,I4
J6c
707379,I259
616368ANGE5,I118
652074Cc6b,H0415
20AAF6c,I0255
7420746fCb,G89956
6f66CC361,J184
AbL65,I672
A3CF78,I4266
726420A1F,I249
74AKJ,I0366
6963AWF,H89324
20647574,I65
73C96620,J16
6f6eAlE9,K46
6dAbL,I544
65AlEc72,I4044
686579CC86164,I263
697aApD,I0494
756e7472B,H798
J65
AWEF69,I698
68652077AuF,J285
ARG365,I4516
20AgJ,I3445
6f6eC17420,H67804
697468EC4,J1
AWCGe7365,I6413
AaH62,J035
6c65D,I533
69A3I2,I498
6f6d62Ce,J277
6869AhE865,I042
746AZDG,H55837
6eC56c6c,I4766
6bEC4206d65,I161
6eED736b75
L72
6176A8E3,H46314
6563AuIE9,I171
73J
A1E96e672061,H3997
AcE76f6f64,I327
AsE46f67,I186
AkF686967,K4
2061AzF,I0447
617279C7
A8F6e65,K3
AlGa616e,J07
6f68CD77,H22693
A3F626967,I1634
B706f6f72,H1458
GD207761,I175
6d6174AIE9,K4
6eAFE970,H0433
75H
EF70616c
6dA0J
6eA0J
75J
206dJ
CL70
A2L6c
75L
6fAGJ,I2577
63L
CL65
CL73
746f6dAoCF74,I013
74GE1,G799754
7265AvCF,I2356
6f75AHCG1,K44
697320A2F,H89905
72206861CD,J54
61ApGd69,I036
6f7220A5H,H6945
6eAvEf6e,J08
ArH756c,I307
AZGGb69,I098
72766573,H5744
6572ArEc61,I6744
6e6a6f7920,I464
65J
20L
707574Cc,I285
AbCE26967,J17
AsE82063,I003
6c6f766564,H49707
J20
EH66,I474
AKEH2074,J416
20L
6f77C2,K04
67616eAgEF
AMCG56164,I2635
6f7BC7769,H3913
B20646563,I875
A1CH74,I453
74AQG6696e,K15
20AIE26b20,H29945
7769ArEG2,I7827
6cAZCF,I395
686520A2F,J59
75AvCG4,J24
74A6E2652064,I079
6920AtH72,H18676
AmE36564,I6895
J20
72AZG7,I515
6861742073GD,I3036
6f6eAeE96e20,I197
6464ID,H0703
2062792066,I349
AHIb6e65,G69717
20AzF70,I4683
75726f7065B,I1156
65L
A1CG3657074,K4
6bEC768,H8869
68ALE5207965,I552
AJCG2642074,I271
72EC46976,H781
20AkL,I634
6f76AjCJ,I353
6879GEf,I1784
72APD69,H64357
706fAAD,I084
A6EJ61,H5978
EC3686f65,I697
68ACCG2,K47
7AoHF36f6e,I4485
A8J65,I2354
AAGEb7320,H49205
20B7868,J194
ArCJ6c6f,I426
AvG36179,I145
73A8D72747320,H34735
69IF74,I121
6573B676e6174,H28385
6179AnE620,J04
63AYE576,I521
ALCE973,I311
68656d20AAF,I0643
61AtD6c,J29
AHE97373696f,H16743
AgL72,H08303
72L
6973ABCG4,I6184
ID6565,I442
73ABGF76,I3705
A1GE0617274,J006
6d2FD420,G595957
ABCL77,I4205
66AvEf,I313
616c2A2FG,I277
AKD7a,J075
6cB727320,H85363
A8G772,I397
70AaE66572
20L
7475A4F,I29
ABE56174,I186
J68
L65
63KD65,H67755
65AbEH,I4234
ASE1727920,I175
A9D6467,J044
Cf6e67207469,H5506
6eABEF756e74,H4869
6c696bAmEF,J366
A6IEf7269,K5
6c6fED20,I73
74696174,I446
AkF7365656d,I2726
656674ApE8,K15
6dA9E6726f6d,H3778
6462,I601
206a75C7
ADEG96669,I3884
74727563AYD,I1085
69A3Gf,H26486
EE7726f7570,I436
68616c6cB,I19
6e6973A2D61,I013
69L
6fAZGH2065,H1731
6aARD,I345
6420646f77AhD,I1335
20A2IF6465,H07796
C570207769,G498995
6fA4D7473,J62
J20
627574AOCE4,I7225
20L
65Ce6967,I547
66A8CH73,J1
L65
AcL74,I439
CC46c6520,H89455
74J
C8696e207468,I3814
A5E1736b65,I2074
68E8696768,I17
79ED75,J01
65722073A0D,I029
AwF6420,H71486
A2EE1746520,H66206
646963AQF,J19
6f206265A6IF,I5496
74AJF72,I337
6d617a,H5773
A8L64,I6334
2068ASF7265,H48907
62KC964676520,H3939
AcCF6b696e,I6585
L67
7468AaF62,K7
6e6A6BF974,I481
6520ARF,J466
6674AwCJ,I0583
A2GEd616e,H27754
AfEGf6f,J056
74B6d6f7265,I283
70ID61,H17533
68A0G17279,I4023
65A2D70656369,H05886
6176B72616765,J537
A5EF79206f,I3074
20AeEF6b,I2725
696f6eEE6,I0245
AaEc617267,G3939
L65
6eATEG1,I002
6fEa756c79,H87195
61AAD,I403
72656420Ce,I192
20657665AHEF,I0496
726f72B,J15
657061C5,H78045
C2792066
AlGF682077,I5216
20L
c3ad,I133
AgE26576,H6992
AEG575,J57
74J
20L
2061AnE6,I852
6f72A0G9,I289
2062AiE7,I145
20AfL
796fKCe6765,H5795
20L
62EF,I653
6b66,I5833
B7320696e,K2
72ArEc20,J47
72AhJ,I2306
65AyCG5,H49477
61696c7320,H3855
AKEf7720646f,I716
74ACE179,I257
2061A7E6,I0786
J65
70A5L,H26566
746f636b,I232
6eA1E374,I162
74ANEGc,H1951
73AeE56172,H0787
A4EH20,I5047
61J
20L
D20636f6d70,I2934
707A0FI,J235
6e746167,G29447
73AuE761,I271
72746eAzD,I199
61J
ATE56e64,I025
C06167,K4
206f66AwG1,H85314
2AfHG2068,I0023
6c6173AjE4,H77206
CD206a75,I651
ACGc6f63,H65204
696e67EC368,H5815
75AqEf,I497
A6CF65,J27
A1H7465,I321
AtE9747320,I0035
AHF7920646f,H4513
677265ASCF,H3912
666574,I7346
757272ATGF20,I5576
6e6170,H29953
AOGf616420,I5366
656f7267D,I112
67L
AQI870,I078
64AiF72,H1936
6567616c,I69
6974A4E3,I4435
AtEe64206c69,H07374
74686973C5,G199627
6d6564696361,I75
6173CC261,I68
CH6c
61J
CJ6c
61L
2077EC967,I2223
68GC269,H8375
74616cCC1,H7775
2074A1F,J427
6c7AjHE,K03
AFF75,I176
62A5H,J06
20J
A8L20
6eGD2069,H69283
66CCd6f,I859
6c6566ABGF68,I683
AgEG9,I5063
206a6561,I3305
C96e6469616e,H5906
C17369,I6245
74AqF77686f,I45
7465CD616420,I059
ACCG26f,H4814
20AoL
AcJ61,I532
20L
CL6c
6e6f74206d,I392
7573706563,H3793
73J
CJ74
73L
6b6f72,I227
6e732066CD,I0505
6e74A9G1,H224
796f7AdFF9,I136
20L
6HD47572,H1711
ADF6e6b69,I219
L6e
6c6fAgF61,I1116
AwG375,I043
726e6961,H07927
AlH686967,I582
69747574ED,I264
74L
612063ADD,I0546
7AUDH3,G098415
AOIF6b65206d,I667
A4F6f72,I5243
206973ADG4,I137
626aAiIF20,H87496
757261AXD,I503
6f2062CC9,H7444
A4Ef7720,I3386
7272656AjDFf,I126
20A5J,H695
6920EE17264,J17
752072GD6c6c
AZGEf666620,I74
6820ACI0,I3514
206e6572,I211
726961C9,I141
6e7A3HE,J034
AcE420636f,I0697
6eGF6d6d,H5998
61636bAKF,J29
6fAdJ
GCe6920,I716
6f7263657320,I61
7920757FC,H4518
776eCC3,H3777
6e65B2068,I5673
74AlGF66,I249
66A3J,I036
L20
6b69AyEG8,H28264
AgD73686f,I5435
6572AsIE16c,I3677
747BH9,H16616
6c75656e63,I344
66J
69657374,I0976
6e67AgCH,H08147
73AqG16e,I322
6f76656d65,K1
J6e
L74
65CC96c,I075
AOE7686f6c,J056
A5EE16c69,F6999684
687AuBG20,J346
7374GCe6520,I757
722061AVCF,I228
647563A3D,I052
AwEf206d,H74317
74EE47269,H6692
67616e20F,K
7370AfGE420,I303
ECf6e20,I2675
6eARF,I1953
20726fAxCF,J255
A2G16b69,H5951
20L
CL6e
617869,I8787
AqEH7265,I7396
L61
6e67GC9,I385
H20
61Ce656c,I2786
E420636f6d,J43
6361AvEGf,H41883
6f6dGE3,I011
A5EE46572,H3692
69EC8206e,I128
206d61A0EF69
642079AMF20,I025
GC07469,H2706
ED6e6773,I5643
J20
65AWF6172,I3175
6c6cCF76,I002
L65
7563ALGF7320,H13303
72ARD686176,H09794
ANIF696e63,I765
69736c616d20,I521
20L
C561726e,I378
757468AXE9,G899543
61L
6962CE9,I672
72J
74L
6e6f6c6f6779,I5667
L20
732075C9,I496
696dCC7,J27
6f66ED6f,I1796
7369676e696669,I0375
6bAGGH7468,H784
KD6520726561,H69584
6176ED6c,I5364
6d2077C32073,H5937
7370AsE5,I829
6eB63,I019
B69717565,H4877
A5H6d2061,I774
20AOE2,H39624
656d73A0CF,I892
AJCG3,I7855
20APCF6a616e,I113
6c652069ED74,H2621
6fIF2067,H17057
GD77657265,I457
6d65ASF,I034
65AIGH65,I
6cAEE9,H0082
6369706174,G79165
6eA5EEd70,H8989
20AcEE1727465,I8116
A6CH7375,I6027
72656164CD68,I25
ACGH77,H7685
A7E4696120,K36
766f63,J48
7572A3F,H67324
7363CC970,I626
696368A4IF,I167
ArCH647269,J
617465C0,I0974
726976D,H59915
686f6e6fB,I638
A2CGc61,I534
66696eAaGF,I393
20L
616eEf72,H4969
75676874EC8,I618
79AkCH70,I264
696eAsEF,I052
63697369ApF,J18
AnE12068,H3842
