total:31.64402,31.19846,30.7531,30.310421,29.884172,29.51082,29.239363
20,4.702095
6eC974,I081
aAWBI
c3J
AIL6e,H7778
76AzFc3,H68886
74A0GE1,H59806
ATIE967,I753
6bCd6172,I394
CF63736bc3,H49585
69E96e7420,I7315
A1CH61646a,H3842
737a756cB,I7664
AtF6c69,I6715
732066A9D,I2367
ADH656c6c
7aAbE3656b,H2858
79ICd20,J013
AMEH73,I423
61C765,H17413
6f726f7aB7420,I5143
6f677A9BG20,H0644
7275c3,I55
aARBG6567,I039
c3L
67E2616e,G89812
L20
a167GH61,I509
ArEG46f,I4514
6d20AfD6f,I0737
6e65AkE9,H89223
6c74ACF74,I8467
73AeF6c6a,I5626
GC272,I4107
c3F
63AjE1,I108
AYGG6c3,H7219
6c20ABCH,J
65726865,H69165
6f6bAQIFc3,I387
7262AjD,H5876
65A2Ee656d
6c76Ce,H48344
B2076c3a9,I532
73737aAnE1,H37186
6567797a,I4153
AfI1,H29805
ArG172206b,I8286
74AgCG56c,I451
206cAbCG5,I299
L91
7370EC1,I072
AVDc59120
20AKH68,H1864
6c61A8D61,I788
61AnEF73,I334
6cc3b3CD
6d6eAvD,I106
2068AAIF,G79328
656cA9D74,I1766
7a64AbD,H7852
6e20AKCEd,I776
6c6c656eAVE2,I019
736173ABE720,H6641
79c3ba6c,I206
A0IF6d,I054
c3H
AVEbc3bc,H59787
6c6dA2CF74,J025
65A8EE2,I6004
766961,I524
72206373AeF,I3163
Bc3b66d,H45026
6973AdF,H3897
62AoCF,I6696
CCcc5917ac5
6bc3b67a6cB
A0L91
A7E865,H2856
206d69AfE9c3,I7045
697a6f74,I402
7474AiCF,I194
ADGF206567
6aAAH,H1664
6fAPD75,I3803
AQEH6573,I002
70Ce,H01125
6cAmEH,G697336
A1EH7476
Lc3
616cA9E567,I658
a96cICc,H79554
c3H
6cC174c3a1,I728
69AqEE2,I652
ECc616bc3a1,I0654
69ACCE261,H63087
6dABF20,I101
65676973B,H53436
AoG665,I1166
65737aA6Ga,I06
206b6174B,H48896
a1Cd,I681
747473A9D,I076
J67
636f7572,H36975
20657a656bAqD,J404
2073EEe76,I338
AME964656720,H28267
72ECf,I7324
7a766520,I297
6572AhEe,H19186
AdE66f676f,I8616
AtEb74,I786
AyD206f,I4076
A4Ebc3a1,I256
7a6f62GD62,H0745
73L
696bAYF7320,I499
AACFc591,I064
76616eADDc3,G59629
61A2E5,J1
AmD7665,I553
a16c79AyCF,I459
L67
c3L
20656c6bC973,I099
20AwH6e69,H8588
74AFF6865,H78313
7320A2F6c,I7556
6f726f6b,I68
AhD73656d,I547
64656cGD,J286
AoCG7c3a9,I2446
bcC4,H6715
c3F
64Bad73,I412
H7a
AKEGc796574
6fA6E661,H539
6b206e696e,J144
ACCGf6c69,I2195
64AKGe,I163
b3Cf7474,H4785
c3J
65626f,I6334
736dB726574
69L
6f6eAiF,I5577
206dAlIF7a,H3971
7465AzF,I744
AbE974206d,I3086
61Cb656476,I157
62GCac3,H28545
6779c3ba,I6275
AdEb692061,I476
766f74,H18895
2066AnCGa,I1514
6dCf6c79,I076
a973AmD,H04704
c3H
6cAKCF,I243
6120ALF65,I1106
61AkE26f64
a962GC5,G49959
c3H
AaD206964,H86915
6bAJCF,J15
67AhEH656e,I2375
a1E174,I161
c3J
722075,I0856
61B6d69,H7651
72CC52061,I423
6567AfEf,H68365
6cAmF6e6465,I5344
61A8D69,H59284
A9Fc3b3,I645
91AfEd,H4755
H20
c5H
J20
20AhD74,J36
74c3b67ac3,I1496
2062AZD,I074
2061Dc3a174,H3563
6e74c59173B,J44
a9726b657a65,I1845
c3L
6dA2EGd72,H2598
6cc3a9A0GF,I144
6dL
656c6c65C5,H11787
65A9Ee,H06484
61ABE8c3,I062
6e65CD76c3a1,G38113
91GC465,H7299
c5H
656e206e79,H6713
207BC69,I183
AtH62,H52933
c3J
7462A7D,H4556
AIDc3b66c6420,I4796
b67aAaDc3,I2525
c3J
6bL
ICd62657274,H36664
74Cc69,I59
796AFDE,J15
72CD73,I136
A6GFc3b66e,H255
66c3J
CL6e
2069GD,I474
6c6a61AsF,I398
767265,I0197
20AhD6e6920,H0847
6c6d6174B,I165
61J
727a69,I0895
6174AkCEb,G295785
ApCF67,I2
6f6c7420AxD,H8973
Cb207461,I822
6dEC369,I4626
2066AwE56a74,H7649
6aCd65,H6456
656262CD,I078
61206bAeF,H59265
207265B,I548
6b617274B,I264
a16c75,H4299
c3F
AVE17a6f,H32397
746f7ac3b320,I164
AbGF7676,H27286
6970c5,I293
F91
6d65676d6f
7aAlD7a,H1688
ASK9,I5365
74C6c5,H042
6869B65,I3444
b320AXD
6c64AoDc3
c3A0H
6fA0J
A7E3,I269
206573AOF,G18944
CCa2073,I7926
73C2c3a9,I414
65A8E4,I3386
CD7469
6b20656cAbF
6e6ec3a96c,H7903
6dAXGH6c,I8275
73206aA9D,I449
67ApD,I3735
AND206265,I07
6bAsGe64,H69946
6cAaEF73,I844
64AJCG86f67,I787
GCb657ac3,I56
bc6cANEb,H58973
c3J
6c6f7273,J79
6a64AoF,H4762
6c6176,I686
7aAyD7a616462
A5G66573,I554
20A7EIc,I327
20A5Ee,I251
6e796973
656dAdEF73,H374
AkG573,I362
2064AjEF20,H2605
656e20AGF6c,I0184
7FE73,H1867
61ABF6c6d,I791
AGJ65,H09776
L6c
a9HC569,G09937
c3H
206eAnCE6,I5015
6a74ABD74,I425
73c3a974APF
AhD6e6720,I255
2073c3aDD4
61AUE37a,H8517
a9CC8,I366
c3F
AAEF7475,I234
EC573,H7325
6c6b61AqD,H66627
61J
20L
6bA4D7070656e,H5773
a9ASE17a,I243
c3J
AyJ20,H4146
c3L
62616eAtGb,I0515
GCd6f6c,H3976
6c79AUF,I465
61726f6420,I105
61ABJ,I011
6dL
AiGF6f7220,H28594
c3L
AAH6e,I4997
J65
L70
76AVEH7a,H18943
F74,I232
74A9EF65,I1557
C5917365,I0043
656e6b69B,H0872
A3Ib6170,I7016
61AGCH74,I4176
657420AlF
20AEL,I039
657AKHE6b,F599888
A1Gdc3,I302
20AAH,H8715
74AeF206b,H7882
617361626220,I0683
A2D696c,H6615
696dAhE4,I4065
69A6F74,H5365
b3AvF,H4684
c3H
6c74Cc,I4
20666f676a61,I3244
AcEH7274
72EC176,H3719
73CE26f6c74,I2086
20656779AgCF,I133
6b6f6e6365,H26783
69AdF,I527
6b686f7a,H16375
H20
6ec59169,I4105
A5G37a,I1835
A9E56c6e,H06725
AFGGc656774
656dC265737a,I2377
AHCF747564,I1614
726cAjD,G89329
7ac591AzD,I2534
ArCG86f,H8894
6e74AcIF,J18
6d69F6d,I7423
6f2070,H791
AHD206d,I777
726eAoF,J015
C96b20,I323
AvD7a656e7665,H6434
AiE4c3b3,H5979
616a7FE74,J23
AeHc3bc,I0904
76B73,H49384
61AzEd76,H3974
AWE5676d6f,I841
AEGa7465,J226
AhFc5,I7655
b367c3a9,I69
c3H
73A8F,I387
652075AGH,H2706
79AwCG1,H09273
b66eAIE973,G79224
c3L
61646172,H89215
20A3IE2,H7427
6c6f72737a
Jc3
696e6475B7420
A0La1
6e6170AwD,I067
a9B796265,H67643
c3J
6173AnD,I3854
74D7a,H5875
6eABEG865
67ACGd,I572
AxCE072,H4456
2061A4EE167
686f6e6eCD,I0204
AIEF6f,H3793
c3H
73206dF,I415
7420AEGf72,I339
7aArG420,I131
AKHc3ad72,H209
ArH70,H19383
ANG8c3ba
c3A0J
6cc3a1AjIF,I5606
ABEf6773,H08225
6c6c79B,J03
61A7E97320,I141
a97ac3,G69782
c3F
A6F7275,J06
AEEG1,I327
76AnE76520,H85896
6b61ArD6d,I211
6cJ
61L
6c65AgF,H79837
646f6FD86f67,I851
ad6369,J32
c3F
207665ATCF,I7753
206b65CF65,I549
7920A8E1,I2456
6b206eACE3,H6659
L73
AuCE37a,J4
61AZFc3b6,H5978
AwEc20,I448
6e6e79c5,I391
Hb1
b6H
Jb1
c3J
6bL
CLb1
612064D,H4937
6f6dApE465,I7095
6369AwEb,I559
6d6573ANEc,J02
Ce65,I275
A2GE9,H3669
c3F
20E3206665,H27037
70c3bcABGF,I628
79746f6b,I496
67H
CH20
67J
72616220,H1663
AMCG36b65,I436
a1AbH74
c3L
74656dC9,H07735
6172206d,I698
6e2068C3
6767656c69,I3387
65J
72L
69AzE972,I168
6e6bAOF,G59222
61A4CF6cc3,H8844
7aA8D737420,I7677
6f6e79CCd,I692
J74
CC4206d69,J163
617a20757461,H7803
7269A3CE420,I3486
C56e6462,H6838
73AKE16e20,I7624
B6e6170,I686
AqJ7465,I308
a96cc591B,I232
c3J
AtIE9616d20,I1
6e65ID6c6573,I0244
67A0EE9,H4889
b37268,I605
c3F
62AZEc,H3034
65ApD2061,H29586
AGL72
7061IC16b,I807
AWCGd7a20,I6745
7920AlEd,I145
6464CC5,H0745
61AAJ
L20
6bc3b676A6F,I0633
B62c5,G49912
F91
H6c
J20
Bc3ad6e61,I0226
61AxD70,H85685
6bAzIEc2068,J115
20L
6461GCd61,H7982
65636b,I6035
6572AoE265,I3764
b67aC0,H66384
c3H
6bJ
20L
Cd6f72,I4864
657a6572B,H58246
B206865,I4457
6c6c6f74AnEEd,I389
646aAJE1,H4935
a1AbGG1,I784
c3J
ApE4c3,J08
bc6cEDb6
c3J
9A4FE6c,I557
c5H
ATEac3b3,H38945
AaCF656b,I365
AVCG37a,H27024
AYE56b,I6267
AHEEf6c7961,I1156
6f67A8E86f
68L
74ABCF7769,H1945
B6f6ac3,I813
626f726f,I51
7aARG0c3,I359
a96cAGD,H0999
c3H
656cAlE1,I545
636970c5,I034
H91
696d6d,G392774
AQEe206665,I05
AcE96761,H89177
J7a
6f6cECd,I823
6d656cAPH
686f6e6eA3CF,I7664
206373ATCEc,H79334
74A9Ed65,H6458
6cAoD6262,I382
61206861C3a1,H5341
A8H74c3,H4963
7465A9GF6c,I811
73AqH7420,I679
206c61APE173,J03
ED6f7373c3,H35434
La1
6465CC573,I3356
72J
a9L
20A6G9,H25975
A8I0,J026
6bAkE5,I3705
20A5IF6e646f,J513
6c6f6d6d61,H1689
656AwBE7a,I4805
677961A0D,I102
AdEH69,H0724
68657aC1,I648
6a6AiFE,I496
73AeH,I3455
ACEe656b6920,I2133
72GEb,I0614
A4Gb73,G28491
J7a
AMG2,I264
74AuGb,I1126
72AVG973,H72226
AnEG37a7465,H6182
616e617a,H5823
6f6b206f
6168AZD,I217
6e2065AOEGb,H4857
696b72,I555
6eAXD73c3,I328
A6G369c3,I1004
7a656d20ASF,I044
72756e6b,H38926
696B066,I4385
6bc3a972AgD,H2625
A8G86f,H1811
AbG4656b
20d0,I6405
AYH68c3a1,I432
696eD73,I054
6b61726f6FC,H0846
6A9BFe79,I7517
72AjEb6f,G196347
A9CF6120,I502
6dJ
b37268c3,I351
6bc3F
A0Ha1
c3H
6bJ
A1J7a
c3J
AEEF20757461
6bA0L
CL7a
79696bASE567,H8745
6eACIF6e,I613
616b756cAhD,I594
74c5916c6520,I461
a1722069,I234
c3H
A4CG567,I083
AlEE4c3b672,J07
74656bA9F
AoEdc5,H55473
AMEac3a1
A0Hb1
6dAaGF737a20,I4146
206dAwCF65,H45066
C373c3a173,I2796
CJ7a
20L
6bB74616c,H39955
737aAiE6,I5415
CC76174c3b3,I39
7574EFa1,J145
L73
67AnHc3,H2879
CC6c5b1,J034
6e6473AVF20,I198
6d62ID69,H1687
65J
676fAGF,I46
ASGF76616e20,I176
6e64AQF,I006
A0G4c3b6,H0646
AKCF7369,I5706
62616eC3,I192
AkEb657a,G0953
A0CG12066,I454
206d69AOF,I0944
6cArGE474,H8565
73636f,H7808
a9AjE6,I5997
c3H
A5E56cc3,J24
AXCG9,I4483
20ABL,H671
6c6f6dAaF,I6346
6b6967,I4076
7620B,H47615
79616920,I686
68656cC573,I553
61AiGEb,I402
2062A8Fc3,I2504
7a7a656cC1
65AaD,I175
6567AwEF7a,I0234
a9737aAcEe,H35694
c3L
65EI4,I2853
6eGCd746f74,H29826
L74
AKE661,I755
6b20AsEF20,I4716
20A3CH74,I093
20ASE476,H1866
65ACE2,H0901
61206d75AYE1,I3144
b3CCe65,F499784
c3H
AuCH74c3
70AaE420,I4814
61AzG2,H8744
6d6567AHEF,I5926
20L
61B70726f62,I3086
L6c
6c65A4D,H78545
6b65646e,H6965
6cAvEEe,I586
65B656e74c3
La9
6aL
AREH656b,I359
ALEF6e63,I227
A2D76656e,H5773
Dc3a96265,I3184
AECE16a74,H44296
C5646469,H3691
74AtFc3a974,I161
a16b20CF,I01
c3L
A8GG5917320,H2934
736972,I5745
706fAmD,I4994
AvEc6568
E97320,I272
74AuDba6a,I1205
76616779B,H1988
J6f
L6b
6373c3bc,I6094
62AFL,I534
A1CF2062,I458
76C9,I08
A0CG66f,H0493
6bAfEd,G89887
AsE47265
61746fC96b,I6606
7320AoEG4
A0CJ75
61L
6bL
A1L73
6173APCF,I1496
74AmEe2065,I074
6379,H862
6e796f6dAoD,H79575
a9676265B,H68405
J20
c3J
L20
AfF74c5,I4813
6dED6172,I33
736f6bAyD,I103
7aAcGb,H58
206aAxD7220,I4406
656865746e,I289
b320C7,H46833
c3H
6bAIEf72,I457
647920,I305
7062,I021
6b72A2D6c,H3946
J20
6c61B696b,I435
6dAHGG6,I132
91AiD,H2678
c5F
617aA1CG0,J02
20L
7265AoD,I526
AzEE9c3ba20,I1664
C56c6dc3a9,H17124
74C12074c3b6,I637
757362,H04446
a1626AtFG,I369
c3L
6520ADF,I293
6e61A3CF,G794795
727a656d,I1204
6cA1D7661,H89685
646461B,I8934
H20
GD766f6c7420,I666
6e206cAqH
GCcc3bc6e,I0796
J6b
Cd20c591,J034
6dC7c3b6,H77013
6c6cAbD74,I398
a96bAgF,I2467
c3J
62AnD72,H6736
6c656eA0D7265,I206
ID74657474,H5846
c3L
20612072D67,I3165
70656cB,H4938
6eA9F67,I8055
AdEd6f6e,I427
ad74AvD20,H3973
c3J
b172c5,I0837
69A6GE2,H28567
6ec3b66b65
69737a6fB79
B207261,I781
6dD6dc3,I648
65627275,J297
B736bc3bc,I3456
206465ADF,I194
AgEG37a20,H16646
206d6FC,I589
61747AtDG,I002
206aC661,H01884
72Cdc3a1,I037
69666f,G699614
6AQDI737a,I659
73616bALH,I072
IC220c3,H74253
6e20AtCH,H5874
a1A4E3,I723
c3H
6779GCf6c7961,H3868
b672ANIF,I717
c3J
API061,I5656
73AtIF67,I414
a172A3D61,I3386
c3J
74L
74616dAYH,I13
7275A1D,I036
6d207461C4,H28275
ASCEe69,I525
747420F,I2215
AvE96b616920
ABCG66f676f,I0894
612062Ce20,H1843
65AeG567,I332
76ApGF6b,I181
6564ARD6d,J05
6fCC17420,G59932
6c616b6AODE
2062726f,I838
20c591Cd,I7803
61AlF76,I402
6520AOF,I327
656865APGH,I251
6eAAF6c20,H87396
68AaEb,I6645
6bABE16a6420,I2105
CC973206a,H70935
72C6656c
AXEd6265,H6129
6dAAF,H5088
74616cC17320
206b75D74c3,H4482
61C4616c,H36685
a1736f6d,I536
c3H
AIF696e,I1575
A3EH20,I082
A0CG8,H2628
Cbc3ad6e61,H1814
72B7669,I7383
6aArF,I3786
b372AmCEf,I152
AtFc3a16c
c3A0J
AFI56420,H0338
6f6b6920,I168
76AyD74,G49884
6cc3aDC20,J08
AdGe,I7325
c3H
206c696e,I278
91C861,H8313
c5H
65726d61,I0864
737a74C3,H7348
67AUGE5,H5948
6bADEEe
796920B,I039
742074AzD,H4983
63AvEE9,I8314
APEH6a,I377
616475,J01
6c6976,H3923
6f6cAZE86f,I488
6c6dB73,H2144
2070C1,H17656
AxF6c63,I633
B726162,I103
6e66c3,H0876
737ac3a1AcEe,I725
AYGf,I649
20A0D6f6b74,I592
65AxEf6e,I29
617a206fAhF,I138
AzE567c3b6,G392493
ECcc5916262,I173
76AbH74,I0974
612076ATH
7474A6CE56b65,H8587
736A2HE61,I284
75A7CF,H694
6cAAGF7373c3,I335
EEa7a,I278
ad746dc3a9,H5294
J6e
c3J
L6e
c5b172c5,H46317
616e20AdG1
6cAkE56e6465,I4047
6f6d20657a,I272
64AEE420,H39693
AdCJ74,I231
L6f
696bAtGF67,H2777
L79
656e20ALCE2,I55
79206aAQD20,I115
6bA6D6d,H12824
7420ABI1
6174ANG1,J07
AbIE974,H062
6e79616c,I393
6a69,I09
616920B,G298633
AeEI265,I7306
ECbc3a16a,I2766
6fAaCE4,H8463
AyEe79,I3115
ARCEf73c3,I0845
73AjCJ,H79326
AcEHc3,I725
A1E56e,I195
6bAxEI9,H6684
IC1726a61,J084
99,I589
206373AeD6c61,H57754
IC574737a65,J19
a1Ca61,I416
c3H
616cBb373c3,I189
76L
A7Ea656c,H47346
74616e69CC120,H31834
KD6861726d,H2729
B6e6472c3a1,I3505
6dB7220,H19913
796ec3a9,H0496
67AXDc3,G197585
65ACE47564,I171
6f6eAfCF,H8869
6964B,I49
AmE26f
726166,I2625
20706170c3,H79034
a16e79C3,I4494
c3J
6973AnE9,I1467
62AEF6665
657a6f,I071
6cACEG9,H6106
75AMF,H55955
AhG16b
a9ADE56b65,J19
c3L
73AvH,I4435
74A8Ec6c,I14
ED737a20,I084
c3J
6eApE5677920,H39674
65737aA0D,I362
AbCG57a,I2864
6573A6E76520
7a76ED,I059
AAFc3b66b
6cASCJ,H25483
AuE12063,I17
6f6eAPF,H1716
6e2062ECe20,I64
67A2CH,I2805
GC869,J05
a1A9CH72,H0675
c3L
A3CGc6573,I542
L65
6cGD6e73c3,I24
65L
74616dAgEH,G09729
6265GD,H8972
AcGf6d,I6123
6e79c3baB,I0826
207369B6373,H75715
a16bBc3a97320,J53
6A9DE6b6f,I269
ad6b,H6587
c3D
616e20ARF61,I3794
7aAoEE572,H5698
2066AaE861,J22
73Cf72,I5465
65B616e,H4884
746963,I203
69206b61B
61646aApD,H3692
6520AkEH,J163
67796b6f,I465
61AfE2,I3893
7965AEEEd65,J136
67L
656e6bA5Ee,I257
6373B72c3,H2651
a1B69c3b37420,I273
6eAyCG8c3,H1838
A8E46967,I6105
AECI2656e,I3835
AnD68c3,H0721
666fC46f7361,I494
20AtEdc3ba,F399302
L6c
a97274CCb20,H8716
c3L
7269GCb,I564
617476,I337
6b6bA1D,I261
20697320CD,I1856
76AAIFc3,H7523
6e65ATCH,I296
ArCG574,I069
ADEE86973,H582
65AfH76,I0633
a970737aB,H4912
J72
c3J
L72
aAUBG,I098
717565,H3493
6c6cAQIF,I209
656cA6EG4,H2982
65AICG1,J06
6fAEEb,I8304
6cB6d6d616c
L20
79A4EF74,H1638
67J
APE56d2076,I3543
20ArE76a6120
7a6fASFad,H0976
L74
736fALD,I597
A2Dc5916ec3,I389
697aAwGFc3,G896325
62L
6563686e,I4055
73ABE167c3
63756b,I1215
20ADIEd75,H844
J74
L61
7aC16e676f,H78537
L6c
AKEHa172,H64346
a16bAfD,I2827
c3H
76E26269,J07
6fL
747564C4,H5848
J74
AhCF63,I166
7469ED,I015
6520c3b6,H458
a9AUD7661,H3917
6567AFCEf67
c3A0J
75AiCG2,I8985
61A5CE1,I388
bc6cAtD
c3H
746d65,J123
2072AeE420,I028
A3D64,H2801
646e20,I782
79206dAjGF,I65
AkF6567,I574
6c76B7374,H1912
aAWDF672,H07006
c3J
6c697420,I644
ApCIa62,I5684
bc6dc3,I492
c3F
a16c6bAND74,G79754
c3L
A8Ee79c3,I3
742074AGEEc,I149
E6657a65,H89974
7a74656cGC4,J22
73L
72616b74,I2593
796973c3,H7881
a967c5,I729
ApD2073
c3A0F
6d206f6c79616e,I597
6761746e6920,J21
6368CC2,J026
6e7aA2D,I067
6b206120AFF,H6916
AnCGc7973,I5375
Cd6572742061,H4986
6779AbGF,I8344
EC972,I531
6a756eA3D,I4747
206c6DDec3
C970,J555
a9726d
a16272c3
c3A0F
c3A0H
65736920,I3804
68ApE17a,I172
AQL20,I0963
AbEE2652061,H2904
ARD6e61,I8285
a1CCf6e20
c3J
7263B,I09
62A0E479c3,H1277
7a657265AuF,J575
6eAaE4,H0974
6f6779AkE1
7ac3a167Ce20,I217
917273c3,G698576
c5H
7a746fGDad,I3274
L74
CC5c3,H8968
6cBc5b1,I59
AgCF2067,I438
AgIF6ac3
AHH6c65,H7851
AbI474
73L
206e656865,I7005
6c6cACCEf
AuEF796974,H69624
L20
bc6cA2D,I508
c3H
74AxE36d,I281
AEEE0,J05
a9A7G420
c3L
6eAlEEc,I1294
CD74c5b1,H57697
61A9CE06f,I467
206b6f70,I3157
65AbEf,I24
AiE8c3a9,H45025
63736572GD,I199
6b696bc3,J236
67A7E6,H3821
6bAcE4,I688
6f73ASCG465,I594
6967IE1,I234
ALHa1,H27045
c3J
a962AjD2074,I629
c3L
65AVEb,H1815
7270c3,I664
A1IF6572,H07743
7961B617a,I264
67J
75L
a1646ac3,G59582
Ha1
c3H
Ja1
20706172616e,H8693
AqGF657474
ad746dAbEe79,I39
6e6575,I239
69Cb20,I1823
67616cAgF
L62
AQHa9,J06
c5J
20AyF206f,H75764
AIGd2067,I2923
A8EF6e,H69897
a16a756b,I8383
c3H
616bAcEEf6420,I327
c3aASBG,H5646
70AuD74,I5706
6fAnE6c3,I2673
617a6920,H4984
64c3b66e74AsD,J08
ATD2072,I8325
6972746f6b6f,I076
62L
6eADE1,H3716
a1AVF6e,I565
c3J
a1746b,I489
c3F
AAG2,H2297
73c3adA8IF,I0694
a96e74AdEF
c3L
20696dAvF,H1786
6c2074ApCF,J1
La1
B74206d61,I256
20AeD74,I0286
72657065A0D,H0802
65L
74AZF6b,I594
20766fA3F74,I4425
61A3F616261,I367
AUEJ726d,I291
73c591C8,G49912
6c6a6f,I629
75AgE220c3,H86444
61206bB6c,I5123
CH6373,H76223
916cC2,I169
c5H
657a74GCb,I093
756e6bAAF,J17
6dL
a96eA9D7a,H6942
c3J
6f73AiCFc3,I658
7a656cAKE4,I5816
6c65ANH,I431
20L
65APL
6cL
65AGCHa1,H5825
737aAvCH,I749
20ALL,H45763
7a65B76,I198
AeEEd696e74,J22
7272c3b3B,I046
J20
6fAyEF7320,H3592
67AgF20,I46
6574AeF65,J41
L6b
74KC7c3,I365
6eCf7474,I157
62616e20AaF,H2703
7474AMF,I419
ArD6f6e63,H16624
7474AyCG5,I5105
7a20AmEa,I2264
6cA9G974,H0394
20657aAAH,I1106
6779A2EH72,G39959
73A0H,I883
a9AkEF,I429
61A3F6d
7969ASE9
c3A1H
A0J67
20c3b66e6e,I2206
ArGFb364,H8842
617aA8E365,I615
20L
696bCd6567,I5396
74AsCHc3,H79534
72Cf6b20,I726
67APF66,I5745
207075AwD,I272
ArCF6e7961,I045
AoCFb3,H6969
AGEEf74,I761
a1A6CJ20,I231
2076616eEDc3,H5947
67AOF65,I1146
72A1GEc,H41496
616bAgEF
6aAIIFc3
Jb3
L6c
912064,H30326
c5F
6bc3b67a76,H2881
a167AcCF,J055
c3J
79ACEF,I522
686fAvF6861
AjE12061,I2194
ad6a6174,H1765
b66cAtD
A0H20
c3H
c3A1H
A0J20
AcE865,I6897
c5H
A8EG76f,J327
a174AGGE1,I481
c3J
a16262AyD,I1024
c3J
b6AND,I027
c3F
697a746f73Bad,H08754
62B6c6c,I7997
726A8DF1,I0616
656cECd61,G29986
a96767B,J11
H6c
c3H
A0J20
c3J
L20
6475AOCF,I6076
6b20AuEc6c,H7753
6c6574726520,I526
7920AwH,H66367
61206dA3F20,I0505
6b69AYCF,H54446
65ECc206e,I3125
73GCd6f6e,H4782
62AUF,J065
79AXD20,I555
6572ASCF,H35144
6661726b61
CD206e,I2874
756d65,I136
AuEF7465,H27764
6eASEGc,I398
632073,I171
7361ATEf,I0197
617a20AaF65,H15086
AdE6656a65,H0846
67AKH,I771
20ADEE6c3,I5435
756261,I3165
AeD74616e,I165
74c3a9B656b
737ac3b3B20,G19881
2069AhE265,I2
6861AaCG7,H88404
6fEC361,H76296
62AEEa,I5726
AGE16e207661
6572CC56e,I1186
6bAHEe79
6f6d20B65,H6759
EC57420,I6646
a96e79A1D,I456
c3J
73746574,I229
657aED742061,H59265
ApD6173,I7746
206cB6b69,J18
J6b
L20
6f72Cdc3,I1884
6cA0CEe64c3,J13
a1J
20c3J
A1Lb3
a1L
c3L
a172D7320,H37693
c3L
73GF7ac3,I4666
63L
CLa1
6e20GD69,H1536
a172B6920,I328
c3J
20A3D616b2074
D6f6e,I233
79A3CG57265,I101
2068AaFc3,H0874
IC5916a,I495
6dALE9737a,I363
65E6c3,I2873
7272ASCF,G097576
7aA7F74,I682
AKE2c5,H8944
AbIf,I7926
6fB7469,I187
65672068C779,H7013
EC67572,H6938
6f67AdE3,I56
A3EE16d,I4084
20B656265,I3327
a97320ASF,I181
c3L
646e6f,I0486
67ALEd,H5519
617a6fADGF,I292
6f6c76C374,I008
a1AUEE9,H4781
c3H
AdHc3b3,J05
65E665,I4025
616cAyGe,H3815
6964AmCEd,I74
A1D646573,I588
20ASDb37268
Lc3
20AZG120,H2396
7a61746f74,I0934
696cAVDc3,H1942
Ja9
6bJ
A0L74
6bL
EJ7465
AbCHc3a1,I866
AuE57a20,I3554
6c74CCc,I0527
656c6dc3baD,H0977
756d6f6b,I6743
696e656b2061,I239
6cAbEF74,I0876
6dAlE36f6b20
ADCE4c3,F2998606
746e6520,I5765
a1AuE2,I198
c3H
6e796aA9D,H8971
2075746173,H7855
AbE6656c20,I779
697474GCd,I5707
J20
62AvF79c3a1
ArEa65,I495
6eAcGF7a20,J194
76c3a1CD,J01
6cA0EH69,H68134
72AeCH61
a9B6c6574,I6627
c3J
ECf736920,I4357
656dC520,I2267
7ac3b676C7,H5622
73L
79APEf,H4808
75A0Fa1,H39944
AYF6573,H29537
7FE6b6564,I272
65L
20747LC6f74,H1837
L74
7573B6d,I1556
69ASCH,I0805
6eAkGF6d69,H0947
6f6eGE567,I7965
6cAeE0c3a9,I493
L73
91ATCH,I266
c5J
6564AOEf67,I0584
L79
6476Ce,G89756
65747473c3,I15
Ja9
L67
74B63686e,H89985
7a7420D,J42
6c616b75AMF,J23
6d6f737461,I866
6b20AQCF6c,I336
677aA4F,I0334
6c74c3bBac3,H7371
6f676e616b,H67086
2074AwE6c3
A0J20
73AkGF6e74,I482
70B7a6572c5,H5952
Lb1
696d72,I876
64c3b36b
74692070,I725
6b656cAHE5,I668
20L
7a7461C120,H4249
6720CD7274,I173
7361CC66f6c,H35677
L74
A3E9206b,I435
a16cA2EE4,H2981
c3J
206e65A1D,I5456
6fB76,I451
AwEHb372,I243
A8GF6373c3,I016
656bGd
742065AVF,H1789
ACE1746f6d,I505
61A8EFc3b6,I486
6c74A3G6,H08994
6966656a65,I748
6bJ
72A3CE3c3,I445
656e66,G796317
A8G4616c,I556
616dAMEH,I3476
64656cGC9,J29
A3Ga6f,H8515
206779c3b66e,H79285
a9737aCe,I115
c3J
b6AaF,H6585
c3H
65AKEJ20,I131
CC66f,I0554
A9G27564
b6AGL,H562
67A5E665,I1654
J6c
L20
7aGC1,H4352
b364696b
H20
c3H
2066GCc6d20
A0J20
GF656779,H3463
6e65CJ,I387
ArH7a2061,H2422
AECE269,I1194
74656d20c3,H18353
6769AvF,J17
6dAnCE22068,I759
7a65AgF,I23
6c65AWCF6e20,H07
20AAGEa,I492
657a74AHF6d,G69754
A3G32061,I451
ad6e20,H87696
c3F
67APIE56c,I6374
6eH
61J
A1J20
6eJ
2061J
CL6c
CL20
B2077,I5425
6f7474ASF,H7881
62657220AWD,I502
796f67,I4453
2064A2D,J26
69C17a7420,H6329
6bAhE16cc3,I177
La1
696d69,H56473
6dAjGGb69,I515
206b6564ABGF,I288
7aAQF,I136
a16c6b6fBc3,H48335
c3L
AtEd,I3795
206dCCb6c,I228
7474C2656e20
AWGF2076,I172
6b61A0CE5,H3793
